# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.316 us    |            __cond_resched();
 26)   1.084 us    |          }
 26)               |          __check_object_size() {
 26)   0.302 us    |            check_stack_object();
 26)   0.299 us    |            is_vmalloc_addr();
 26)   0.311 us    |            __virt_addr_valid();
 26)   0.327 us    |            __check_heap_object();
 26)   2.973 us    |          }
 26)   5.053 us    |        }
 26)   5.666 us    |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.315 us    |          _raw_spin_lock();
 26)   0.313 us    |          _raw_spin_unlock();
 26)   1.671 us    |        }
 26)   2.294 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.300 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.303 us    |                  __account_obj_stock();
 26)   0.937 us    |                }
 26)   0.305 us    |                __rcu_read_lock();
 26)   0.299 us    |                __rcu_read_unlock();
 26)   2.871 us    |              }
 26)   4.163 us    |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.301 us    |                  __cond_resched();
 26)   0.981 us    |                }
 26)   0.300 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.299 us    |                  __cond_resched();
 26)   0.931 us    |                }
 26)   3.622 us    |              }
 26)   0.299 us    |              __mutex_init();
 26)   4.910 us    |            }
 26) + 10.041 us   |          }
 26)               |          path_init() {
 26)   0.304 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.320 us    |              set_root();
 26)   0.957 us    |            }
 26)   2.224 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.304 us    |              generic_permission();
 26)   0.300 us    |              security_inode_permission();
 26)   1.568 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.323 us    |                __d_lookup_rcu();
 26)   0.953 us    |              }
 26)               |              step_into() {
 26)   0.306 us    |                __lookup_mnt();
 26)   0.993 us    |              }
 26)   2.927 us    |            }
 26)               |            inode_permission() {
 26)   0.302 us    |              generic_permission();
 26)   0.301 us    |              security_inode_permission();
 26)   1.795 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.330 us    |                __d_lookup_rcu();
 26)   0.957 us    |              }
 26)   0.305 us    |              step_into();
 26)   2.253 us    |            }
 26)               |            inode_permission() {
 26)   0.301 us    |              generic_permission();
 26)   0.300 us    |              security_inode_permission();
 26)   1.590 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.320 us    |                __d_lookup_rcu();
 26)   0.964 us    |              }
 26)   0.306 us    |              step_into();
 26)   2.226 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.305 us    |              security_inode_permission();
 26)   1.569 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.331 us    |                __d_lookup_rcu();
 26)   0.953 us    |              }
 26)   0.339 us    |              step_into();
 26)   2.253 us    |            }
 26) + 19.201 us   |          }
 26)               |          terminate_walk() {
 26)   0.305 us    |            __rcu_read_unlock();
 26)   0.938 us    |          }
 26)               |          fput_close() {
 26)               |            __fput_deferred() {
 26)               |              security_file_free() {
 26)               |                hook_file_free_security() {
 26)   0.303 us    |                  landlock_put_ruleset_deferred();
 26)   0.933 us    |                }
 26)   0.313 us    |                apparmor_file_free_security();
 26)   0.340 us    |                kmem_cache_free();
 26)   2.946 us    |              }
 26)               |              kmem_cache_free() {
 26)               |                __memcg_slab_free_hook() {
 26)               |                  refill_obj_stock() {
 26)   0.306 us    |                    __account_obj_stock();
 26)   0.939 us    |                  }
 26)   0.297 us    |                  __rcu_read_lock();
 26)   0.300 us    |                  __rcu_read_unlock();
 26)   2.824 us    |                }
 26)   3.506 us    |              }
 26)   7.404 us    |            }
 26)   8.007 us    |          }
 26) + 42.446 us   |        }
 26) + 43.083 us   |      }
 26)               |      put_unused_fd() {
 26)   0.314 us    |        _raw_spin_lock();
 26)   0.321 us    |        _raw_spin_unlock();
 26)   1.604 us    |      }
 26)               |      putname() {
 26)   0.328 us    |        kmem_cache_free();
 26)   0.957 us    |      }
 26) + 55.597 us   |    }
 26) + 56.220 us   |  }
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.299 us    |            __cond_resched();
 26)   1.017 us    |          }
 26)               |          __check_object_size() {
 26)   0.304 us    |            check_stack_object();
 26)   0.305 us    |            is_vmalloc_addr();
 26)   0.317 us    |            __virt_addr_valid();
 26)   0.310 us    |            __check_heap_object();
 26)   2.886 us    |          }
 26)   4.887 us    |        }
 26)   5.677 us    |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.314 us    |          _raw_spin_lock();
 26)   0.318 us    |          _raw_spin_unlock();
 26)   1.612 us    |        }
 26)   2.240 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.300 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.305 us    |                  __account_obj_stock();
 26)   0.967 us    |                }
 26)   0.302 us    |                __rcu_read_lock();
 26)   0.300 us    |                __rcu_read_unlock();
 26)   2.885 us    |              }
 26)   4.177 us    |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.301 us    |                  __cond_resched();
 26)   0.984 us    |                }
 26)   0.300 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.300 us    |                  __cond_resched();
 26)   0.937 us    |                }
 26)   3.518 us    |              }
 26)   0.301 us    |              __mutex_init();
 26)   4.773 us    |            }
 26)   9.931 us    |          }
 26)               |          path_init() {
 26)   0.300 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.310 us    |              set_root();
 26)   0.954 us    |            }
 26)   2.227 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.300 us    |              security_inode_permission();
 26)   1.570 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.316 us    |                __d_lookup_rcu();
 26)   0.940 us    |              }
 26)               |              step_into() {
 26)   0.301 us    |                __lookup_mnt();
 26)   0.969 us    |              }
 26)   2.891 us    |            }
 26)               |            inode_permission() {
 26)   0.304 us    |              generic_permission();
 26)   0.303 us    |              security_inode_permission();
 26)   1.567 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)               |                __d_lookup_rcu() {
 26)   0.437 us    |                  irq_enter_rcu();
 26)               |                  __sysvec_apic_timer_interrupt() {
 26) + 12.534 us   |                    hrtimer_interrupt();
 26) + 13.717 us   |                  }
 26)               |                  irq_exit_rcu() {
 26)   0.349 us    |                    sched_core_idle_cpu();
 26)   1.160 us    |                  }
 26) + 21.117 us   |                }
 26) + 21.759 us   |              }
 26)   0.307 us    |              step_into();
 26) + 23.094 us   |            }
 26)               |            inode_permission() {
 26)   0.334 us    |              generic_permission();
 26)   0.307 us    |              security_inode_permission();
 26)   1.623 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.319 us    |                __d_lookup_rcu();
 26)   1.239 us    |              }
 26)   0.306 us    |              step_into();
 26)   2.540 us    |            }
 26)               |            inode_permission() {
 26)   0.302 us    |              generic_permission();
 26)   0.302 us    |              security_inode_permission();
 26)   1.592 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.326 us    |                __d_lookup_rcu();
 26)   0.997 us    |              }
 26)   0.303 us    |              step_into();
 26)   2.263 us    |            }
 26)               |            inode_permission() {
 26)   0.301 us    |              generic_permission();
 26)   0.305 us    |              security_inode_permission();
 26)   1.563 us    |            }
 26)   0.301 us    |            make_vfsuid();
 26) + 42.801 us   |          }
 26)               |          lookup_fast() {
 26)   0.612 us    |            __d_lookup_rcu();
 26)   1.244 us    |          }
 26)   0.301 us    |          step_into();
 26)               |          complete_walk() {
 26)               |            try_to_unlazy() {
 26)   0.301 us    |              legitimize_links();
 26)               |              __legitimize_path() {
 26)   0.329 us    |                __legitimize_mnt();
 26)   1.001 us    |              }
 26)   0.302 us    |              __rcu_read_unlock();
 26)   2.920 us    |            }
 26)   3.547 us    |          }
 26)               |          may_open() {
 26)               |            inode_permission() {
 26)   0.306 us    |              generic_permission();
 26)   0.301 us    |              security_inode_permission();
 26)   1.587 us    |            }
 26)   2.275 us    |          }
 26)               |          vfs_open() {
 26)               |            do_dentry_open() {
 26)               |              path_get() {
 26)   0.303 us    |                mntget();
 26)   0.942 us    |              }
 26)   0.300 us    |              try_module_get();
 26)               |              security_file_open() {
 26)   0.317 us    |                hook_file_open();
 26)   0.313 us    |                apparmor_file_open();
 26)   1.590 us    |              }
 26)   0.330 us    |              fsnotify_open_perm_and_set_mode();
 26)               |              ext4_file_open() {
 26)               |                fscrypt_file_open() {
 26)   0.300 us    |                  __rcu_read_lock();
 26)   0.299 us    |                  __rcu_read_unlock();
 26)   1.549 us    |                }
 26)               |                dquot_file_open() {
 26)   0.299 us    |                  generic_file_open();
 26)   0.917 us    |                }
 26)   3.496 us    |              }
 26)               |              file_ra_state_init() {
 26)   0.303 us    |                inode_to_bdi();
 26)   0.930 us    |              }
 26) + 10.041 us   |            }
 26)   0.340 us    |            __fsnotify_parent();
 26) + 11.355 us   |          }
 26)               |          security_file_post_open() {
 26)               |            ima_file_check() {
 26)               |              security_current_getlsmprop_subj() {
 26)   0.304 us    |                apparmor_current_getlsmprop_subj();
 26)   0.929 us    |              }
 26)   0.325 us    |              process_measurement();
 26)   2.222 us    |            }
 26)   2.882 us    |          }
 26)               |          terminate_walk() {
 26)               |            dput() {
 26)   0.298 us    |              __cond_resched();
 26)   0.300 us    |              __rcu_read_lock();
 26)   0.300 us    |              __rcu_read_unlock();
 26)   2.415 us    |            }
 26)               |            mntput() {
 26)               |              mntput_no_expire() {
 26)   0.298 us    |                __rcu_read_lock();
 26)   0.300 us    |                __rcu_read_unlock();
 26)   1.592 us    |              }
 26)   2.221 us    |            }
 26)   5.607 us    |          }
 26) + 85.900 us   |        }
 26) + 86.562 us   |      }
 26)   0.332 us    |      fd_install();
 26)               |      putname() {
 26)   0.366 us    |        kmem_cache_free();
 26)   0.993 us    |      }
 26) + 97.783 us   |    }
 26) + 98.425 us   |  }
 26)               |  __x64_sys_close() {
 26)               |    file_close_fd() {
 26)   0.325 us    |      _raw_spin_lock();
 26)   0.332 us    |      file_close_fd_locked();
 26)   0.350 us    |      _raw_spin_unlock();
 26)   2.322 us    |    }
 26)               |    filp_flush() {
 26)   0.307 us    |      dnotify_flush();
 26)   0.323 us    |      locks_remove_posix();
 26)   1.599 us    |    }
 26)   0.317 us    |    fput_close_sync();
 26)   5.535 us    |  }
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.323 us    |            __cond_resched();
 26)   1.076 us    |          }
 26)               |          __check_object_size() {
 26)   0.309 us    |            check_stack_object();
 26)   0.306 us    |            is_vmalloc_addr();
 26)   0.326 us    |            __virt_addr_valid();
 26)   0.307 us    |            __check_heap_object();
 26)   2.906 us    |          }
 26)   4.996 us    |        }
 26)   5.623 us    |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.317 us    |          _raw_spin_lock();
 26)   0.314 us    |          _raw_spin_unlock();
 26)   1.683 us    |        }
 26)   2.307 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.309 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.299 us    |                  __rcu_read_lock();
 26)   0.303 us    |                  __rcu_read_lock();
 26)   0.314 us    |                  __rcu_read_unlock();
 26)   0.300 us    |                  __rcu_read_unlock();
 26)   0.340 us    |                  try_charge_memcg();
 26)               |                  mod_memcg_state() {
 26)   0.300 us    |                    css_rstat_updated();
 26)   0.950 us    |                  }
 26)   0.301 us    |                  __rcu_read_lock();
 26)   0.301 us    |                  __rcu_read_unlock();
 26)               |                  refill_obj_stock() {
 26)   0.303 us    |                    __account_obj_stock();
 26)   0.960 us    |                  }
 26)   7.733 us    |                }
 26)   0.304 us    |                __rcu_read_lock();
 26)   0.304 us    |                __rcu_read_unlock();
 26)   9.717 us    |              }
 26) + 11.008 us   |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.300 us    |                  __cond_resched();
 26)   0.976 us    |                }
 26)   0.300 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.301 us    |                  __cond_resched();
 26)   0.935 us    |                }
 26)   3.516 us    |              }
 26)   0.300 us    |              __mutex_init();
 26)   4.783 us    |            }
 26) + 16.773 us   |          }
 26)               |          path_init() {
 26)   0.302 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.332 us    |              set_root();
 26)   0.967 us    |            }
 26)   2.231 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.302 us    |              generic_permission();
 26)   0.304 us    |              security_inode_permission();
 26)   1.597 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.336 us    |                __d_lookup_rcu();
 26)   0.963 us    |              }
 26)               |              step_into() {
 26)   0.319 us    |                __lookup_mnt();
 26)   1.001 us    |              }
 26)   2.923 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.302 us    |              security_inode_permission();
 26)   1.578 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.334 us    |                __d_lookup_rcu();
 26)   0.957 us    |              }
 26)   0.307 us    |              step_into();
 26)   2.220 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.301 us    |              security_inode_permission();
 26)   1.565 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.340 us    |                __d_lookup_rcu();
 26)   0.967 us    |              }
 26)   0.307 us    |              step_into();
 26)   2.224 us    |            }
 26)               |            inode_permission() {
 26)   0.301 us    |              generic_permission();
 26)   0.303 us    |              security_inode_permission();
 26)   1.569 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.327 us    |                __d_lookup_rcu();
 26)   0.960 us    |              }
 26)   0.340 us    |              step_into();
 26)   2.261 us    |            }
 26) + 18.992 us   |          }
 26)               |          terminate_walk() {
 26)   0.297 us    |            __rcu_read_unlock();
 26)   0.927 us    |          }
 26)               |          fput_close() {
 26)               |            __fput_deferred() {
 26)               |              security_file_free() {
 26)               |                hook_file_free_security() {
 26)   0.301 us    |                  landlock_put_ruleset_deferred();
 26)   1.118 us    |                }
 26)   0.313 us    |                apparmor_file_free_security();
 26)   0.340 us    |                kmem_cache_free();
 26)   3.062 us    |              }
 26)               |              kmem_cache_free() {
 26)               |                __memcg_slab_free_hook() {
 26)               |                  refill_obj_stock() {
 26)   0.301 us    |                    __account_obj_stock();
 26)   0.993 us    |                    obj_cgroup_uncharge_pages();
 26)   2.327 us    |                  }
 26)   0.301 us    |                  __rcu_read_lock();
 26)   0.305 us    |                  __rcu_read_unlock();
 26)   4.226 us    |                }
 26)   4.941 us    |              }
 26)   9.006 us    |            }
 26)   9.635 us    |          }
 26) + 50.606 us   |        }
 26) + 51.270 us   |      }
 26)               |      put_unused_fd() {
 26)   0.313 us    |        _raw_spin_lock();
 26)   0.317 us    |        _raw_spin_unlock();
 26)   1.651 us    |      }
 26)               |      putname() {
 26)   0.337 us    |        kmem_cache_free();
 26)   0.969 us    |      }
 26) + 63.873 us   |    }
 26) + 64.674 us   |  }
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.300 us    |            __cond_resched();
 26)   1.015 us    |          }
 26)               |          __check_object_size() {
 26)   0.302 us    |            check_stack_object();
 26)   0.300 us    |            is_vmalloc_addr();
 26)   0.303 us    |            __virt_addr_valid();
 26)   0.311 us    |            __check_heap_object();
 26)   2.828 us    |          }
 26)   4.833 us    |        }
 26)   5.437 us    |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.319 us    |          _raw_spin_lock();
 26)   0.318 us    |          _raw_spin_unlock();
 26)   1.660 us    |        }
 26)   2.293 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.304 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.303 us    |                  __rcu_read_lock();
 26)   0.300 us    |                  __rcu_read_lock();
 26)   0.303 us    |                  __rcu_read_unlock();
 26)   0.301 us    |                  __rcu_read_unlock();
 26)   0.308 us    |                  try_charge_memcg();
 26)               |                  mod_memcg_state() {
 26)   0.297 us    |                    css_rstat_updated();
 26)   0.938 us    |                  }
 26)   0.298 us    |                  __rcu_read_lock();
 26)   0.301 us    |                  __rcu_read_unlock();
 26)               |                  refill_obj_stock() {
 26)   0.303 us    |                    __account_obj_stock();
 26)   0.957 us    |                  }
 26)   7.303 us    |                }
 26)   0.303 us    |                __rcu_read_lock();
 26)   0.300 us    |                __rcu_read_unlock();
 26)   9.290 us    |              }
 26) + 10.570 us   |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.299 us    |                  __cond_resched();
 26)   0.974 us    |                }
 26)   0.303 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.299 us    |                  __cond_resched();
 26)   0.936 us    |                }
 26)   3.508 us    |              }
 26)   0.297 us    |              __mutex_init();
 26)   4.749 us    |            }
 26) + 16.451 us   |          }
 26)               |          path_init() {
 26)   0.300 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.313 us    |              set_root();
 26)   0.943 us    |            }
 26)   2.219 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.302 us    |              generic_permission();
 26)   0.301 us    |              security_inode_permission();
 26)   1.563 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.316 us    |                __d_lookup_rcu();
 26)   0.942 us    |              }
 26)               |              step_into() {
 26)   0.303 us    |                __lookup_mnt();
 26)   0.973 us    |              }
 26)   2.875 us    |            }
 26)               |            inode_permission() {
 26)   0.304 us    |              generic_permission();
 26)   0.302 us    |              security_inode_permission();
 26)   1.567 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.307 us    |                __d_lookup_rcu();
 26)   0.937 us    |              }
 26)   0.305 us    |              step_into();
 26)   2.201 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.301 us    |              security_inode_permission();
 26)   1.565 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.311 us    |                __d_lookup_rcu();
 26)   0.940 us    |              }
 26)   0.305 us    |              step_into();
 26)   2.201 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.300 us    |              security_inode_permission();
 26)   1.570 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.330 us    |                __d_lookup_rcu();
 26)   1.007 us    |              }
 26)   0.304 us    |              step_into();
 26)   2.273 us    |            }
 26)               |            inode_permission() {
 26)   0.306 us    |              generic_permission();
 26)   0.303 us    |              security_inode_permission();
 26)   1.565 us    |            }
 26)   0.300 us    |            make_vfsuid();
 26) + 21.437 us   |          }
 26)               |          lookup_fast() {
 26)   0.483 us    |            __d_lookup_rcu();
 26)   1.118 us    |          }
 26)   0.306 us    |          step_into();
 26)               |          complete_walk() {
 26)               |            try_to_unlazy() {
 26)   0.480 us    |              legitimize_links();
 26)               |              __legitimize_path() {
 26)   0.333 us    |                __legitimize_mnt();
 26)   0.981 us    |              }
 26)   0.302 us    |              __rcu_read_unlock();
 26)   3.059 us    |            }
 26)   3.684 us    |          }
 26)               |          may_open() {
 26)               |            inode_permission() {
 26)   0.302 us    |              generic_permission();
 26)   0.304 us    |              security_inode_permission();
 26)   1.567 us    |            }
 26)   2.275 us    |          }
 26)               |          vfs_open() {
 26)               |            do_dentry_open() {
 26)               |              path_get() {
 26)   0.296 us    |                mntget();
 26)   0.940 us    |              }
 26)   0.299 us    |              try_module_get();
 26)               |              security_file_open() {
 26)   0.301 us    |                hook_file_open();
 26)   0.310 us    |                apparmor_file_open();
 26)   1.573 us    |              }
 26)   0.327 us    |              fsnotify_open_perm_and_set_mode();
 26)               |              ext4_file_open() {
 26)               |                fscrypt_file_open() {
 26)   0.302 us    |                  __rcu_read_lock();
 26)   0.300 us    |                  __rcu_read_unlock();
 26)   1.557 us    |                }
 26)               |                dquot_file_open() {
 26)   0.300 us    |                  generic_file_open();
 26)   0.926 us    |                }
 26)   3.524 us    |              }
 26)               |              file_ra_state_init() {
 26)   0.304 us    |                inode_to_bdi();
 26)   0.939 us    |              }
 26) + 10.109 us   |            }
 26)   0.324 us    |            __fsnotify_parent();
 26) + 11.437 us   |          }
 26)               |          security_file_post_open() {
 26)               |            ima_file_check() {
 26)               |              security_current_getlsmprop_subj() {
 26)   0.303 us    |                apparmor_current_getlsmprop_subj();
 26)   0.960 us    |              }
 26)   0.323 us    |              process_measurement();
 26)   2.240 us    |            }
 26)   2.861 us    |          }
 26)               |          terminate_walk() {
 26)               |            dput() {
 26)   0.301 us    |              __cond_resched();
 26)   0.302 us    |              __rcu_read_lock();
 26)   0.300 us    |              __rcu_read_unlock();
 26)   2.200 us    |            }
 26)               |            mntput() {
 26)               |              mntput_no_expire() {
 26)   0.301 us    |                __rcu_read_lock();
 26)   0.304 us    |                __rcu_read_unlock();
 26)   1.569 us    |              }
 26)   2.210 us    |            }
 26)   5.364 us    |          }
 26) + 70.811 us   |        }
 26) + 71.464 us   |      }
 26)   0.315 us    |      fd_install();
 26)               |      putname() {
 26)   0.346 us    |        kmem_cache_free();
 26)   0.983 us    |      }
 26) + 82.474 us   |    }
 26) + 83.139 us   |  }
 26)               |  __x64_sys_close() {
 26)               |    file_close_fd() {
 26)   0.322 us    |      _raw_spin_lock();
 26)   0.327 us    |      file_close_fd_locked();
 26)   0.316 us    |      _raw_spin_unlock();
 26)   2.274 us    |    }
 26)               |    filp_flush() {
 26)   0.303 us    |      dnotify_flush();
 26)   0.320 us    |      locks_remove_posix();
 26)   1.581 us    |    }
 26)   0.317 us    |    fput_close_sync();
 26)   5.706 us    |  }
 26)               |  __x64_sys_openat() {
 26)               |    do_sys_openat2() {
 26)               |      getname_flags() {
 26)               |        getname_flags.part.0() {
 26)               |          kmem_cache_alloc_noprof() {
 26)   0.313 us    |            __cond_resched();
 26)   1.042 us    |          }
 26)               |          __check_object_size() {
 26)   0.304 us    |            check_stack_object();
 26)   0.302 us    |            is_vmalloc_addr();
 26)   0.313 us    |            __virt_addr_valid();
 26)   0.327 us    |            __check_heap_object();
 26)   2.879 us    |          }
 26)   4.953 us    |        }
 26)   5.563 us    |      }
 26)               |      get_unused_fd_flags() {
 26)               |        alloc_fd() {
 26)   0.315 us    |          _raw_spin_lock();
 26)   0.317 us    |          _raw_spin_unlock();
 26)   1.656 us    |        }
 26)   2.277 us    |      }
 26)               |      do_filp_open() {
 26)               |        path_openat() {
 26)               |          alloc_empty_file() {
 26)               |            kmem_cache_alloc_noprof() {
 26)   0.303 us    |              __cond_resched();
 26)               |              __memcg_slab_post_alloc_hook() {
 26)               |                obj_cgroup_charge_account() {
 26)   0.303 us    |                  __account_obj_stock();
 26)   0.970 us    |                }
 26)   0.299 us    |                __rcu_read_lock();
 26)   0.302 us    |                __rcu_read_unlock();
 26)   2.902 us    |              }
 26)   4.240 us    |            }
 26)               |            init_file() {
 26)               |              security_file_alloc() {
 26)               |                kmem_cache_alloc_noprof() {
 26)   0.306 us    |                  __cond_resched();
 26)   0.982 us    |                }
 26)   0.298 us    |                hook_file_alloc_security();
 26)               |                apparmor_file_alloc_security() {
 26)   0.300 us    |                  __cond_resched();
 26)   0.968 us    |                }
 26)   3.546 us    |              }
 26)   0.303 us    |              __mutex_init();
 26)   4.850 us    |            }
 26) + 10.063 us   |          }
 26)               |          path_init() {
 26)   0.302 us    |            __rcu_read_lock();
 26)               |            nd_jump_root() {
 26)   0.317 us    |              set_root();
 26)   1.016 us    |            }
 26)   2.314 us    |          }
 26)               |          link_path_walk() {
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.302 us    |              security_inode_permission();
 26)   1.583 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.334 us    |                __d_lookup_rcu();
 26)   0.966 us    |              }
 26)               |              step_into() {
 26)   0.313 us    |                __lookup_mnt();
 26)   1.000 us    |              }
 26)   2.937 us    |            }
 26)               |            inode_permission() {
 26)   0.308 us    |              generic_permission();
 26)   0.300 us    |              security_inode_permission();
 26)   1.577 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.326 us    |                __d_lookup_rcu();
 26)   0.956 us    |              }
 26)   0.305 us    |              step_into();
 26)   2.229 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.303 us    |              security_inode_permission();
 26)   1.578 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.336 us    |                __d_lookup_rcu();
 26)   1.023 us    |              }
 26)   0.306 us    |              step_into();
 26)   2.302 us    |            }
 26)               |            inode_permission() {
 26)   0.303 us    |              generic_permission();
 26)   0.300 us    |              security_inode_permission();
 26)   1.574 us    |            }
 26)               |            walk_component() {
 26)               |              lookup_fast() {
 26)   0.317 us    |                __d_lookup_rcu();
 26)   0.954 us    |              }
 26)   0.339 us    |              step_into();
 26)   2.265 us    |            }
 26) + 19.273 us   |          }
 26)               |          terminate_walk() {
 26)   0.300 us    |            __rcu_read_unlock();
 26)   0.926 us    |          }
 26)               |          fput_close() {
 26)               |            __fput_deferred() {
 26)               |              security_file_free() {
 26)               |                hook_file_free_security() {
 26)   0.300 us    |                  landlock_put_ruleset_deferred();
 26)   0.974 us    |                }
 26)   0.316 us    |                apparmor_file_free_security();
 26)   0.343 us    |                kmem_cache_free();
 26)   2.926 us    |              }
 26)               |              kmem_cache_free() {
 26)               |                __memcg_slab_free_hook() {
 26)               |                  refill_obj_stock() {
 26)   0.303 us    |                    __account_obj_stock();
 26)   0.973 us    |                  }
 26)   0.303 us    |                  __rcu_read_lock();
 26)   0.301 us    |                  __rcu_read_unlock();
 26)   2.877 us    |                }
 26)   3.521 us    |              }
 26)   7.463 us    |            }
 26)   8.073 us    |          }
 26) + 42.636 us   |        }
 26) + 43.283 us   |      }
 26)               |      put_unused_fd() {
 26)   0.317 us    |        _raw_spin_lock();
